0,1,2,3,4,5
0.47213634488683853,2.0,0.0,0.4470022886062477,0.40241787861722644,0.40089378700180917
-0.7240518645372931,1.0,1.0,0.3524465428147498,0.34619232225795643,0.32908726892819445
-0.4358365448978234,2.0,2.0,0.6570639449550657,0.6885524581769276,0.7186866245083614
-0.27786210552943086,3.0,2.0,0.4578974386195899,0.526817364603366,0.47795102203645407
2.8677460914662523,1.0,3.0,1.4809639381970934,1.4583578465630833,1.5085985782237574
0.8375892684212718,0.0,3.0,0.40247731053116564,0.3193101446341344,0.3171677274242786
-0.009032252808685595,1.0,0.0,-1.0684583232051748,-1.1612398293397328,-1.0870638747083348
1.328334498424417,2.0,1.0,-0.3869901366732508,-0.27386815448274743,-0.2652318957920867
-0.03332287252808252,3.0,3.0,1.9672989154706457,2.0118718509448295,2.087025107288888
-1.344304687076334,3.0,3.0,0.8426515584043732,0.7857875355655705,0.8873594380481595
0.6903072712703248,2.0,3.0,-0.4531333313158789,-0.36108138071497503,-0.3854928507196943
-0.36245172625498506,0.0,0.0,1.0349138714054358,0.8535908000206078,1.0762404561607004
-1.2794686093009857,3.0,1.0,-2.1537317442510444,-2.105702405640122,-2.1400604998777193
0.5709487792140368,1.0,0.0,-0.5268785107388654,-0.47824811038963294,-0.5498297797088199
-0.3977972524880533,2.0,2.0,0.04133762168104031,0.0036495562390247843,-0.029651654554512658
-0.6931321096911042,3.0,1.0,-0.0030838999207723258,-0.02041811541023565,-0.047688372982420374
-1.3654188330675472,0.0,0.0,2.0928979352251833,2.0642537472205706,2.0875217935651937
-0.5610721491119051,0.0,3.0,-1.2851918038644483,-1.3214812035690948,-1.2811754441192604
-0.2881492110983669,1.0,2.0,1.2000444444898126,1.11438342962057,1.0979937474830666
-0.9671165635229001,2.0,3.0,1.0493016829396782,0.9881998416449028,1.032551789993788
0.6823117418692426,0.0,3.0,-0.07891833894249473,-0.11738798209408963,-0.09631922333647977
-2.2429528217649404,2.0,3.0,-0.1692181824597581,-0.20158418146043444,-0.21430834732790952
0.769593794166573,3.0,3.0,-1.4632396189120058,-1.484260876315546,-1.3800358407765494
1.4425206622585531,2.0,1.0,2.9494550829006583,3.006716385371263,2.914443114348193
-0.18330380077496555,1.0,1.0,0.15563857996916708,0.2570235618376775,0.1583412994181101
0.3589917607938139,3.0,1.0,1.9997601742107713,1.9971342900898692,1.9419439553582838
0.7077499183782636,2.0,2.0,1.5357682810249722,1.5867673647388232,1.6882121026100547
1.07331856956032,1.0,3.0,-1.121757382190786,-1.1554017558191736,-1.1641390706527164
0.08292575117312695,1.0,3.0,1.0559453243357575,1.068969744529799,1.1959034018630879
0.03681998737557299,3.0,1.0,1.28240651686934,1.322113867899463,1.3234949528469908
0.44110258936611985,3.0,3.0,-0.051872114396977746,-0.04199869268527988,-0.0489739017595003
0.6384134069147823,2.0,1.0,0.7442578904406275,0.6768907361875205,0.8385836422124759
-0.6460503004603764,0.0,2.0,-1.4009215262840473,-1.4935475238388043,-1.4641959402158016
0.39652662022626184,0.0,2.0,0.37099374810101404,0.32178314193075136,0.3194955039762878
-0.1415991259153778,1.0,0.0,-1.5338986355198607,-1.582274561149235,-1.5826269086119624
-1.104279915940495,2.0,2.0,-0.43344672480963153,-0.4744605405396321,-0.47172711133084033
-1.58823208383484,3.0,1.0,0.2552024207666937,0.2993638314820809,0.3140128379728727
2.4775413500263173,3.0,2.0,-0.6897002817373629,-0.7403379436260175,-0.7644824621810595
0.6578585687191268,3.0,2.0,-0.5172317080499058,-0.5012432920054889,-0.49928280321809976
-0.9055942524613879,2.0,1.0,-0.27907470787499206,-0.2758416067150461,-0.18548247577829552
1.2649875515125262,2.0,3.0,1.141953523597691,1.1774917116888797,1.0972652036775272
0.521816697092964,3.0,2.0,-0.7889454813527195,-0.7386604838147519,-0.7357304444600021
-1.803507197912311,2.0,1.0,0.5760208391576842,0.5977064339286364,0.6293691332516499
-1.2089108630616145,1.0,0.0,0.043593778838016524,0.01066643887520545,0.20214711090665632
-0.8449415078280407,0.0,2.0,-0.6030966181743761,-0.6478497371081684,-0.6445749093206523
0.28919434871139915,3.0,0.0,-0.40157056515794753,-0.32062444682168545,-0.36176859030557423
1.2277417547967322,1.0,3.0,0.08364804814012958,-0.1558911437382569,-0.14524696631969844
-1.0090232674485147,0.0,0.0,-0.2358148964043647,-0.18614685696576078,-0.2595370702149141
0.3240528436599948,3.0,1.0,-1.1402735032112614,-1.1821136594127497,-1.2541356444546305
0.16193843665751223,0.0,0.0,0.30425670661251414,0.34756917055978587,0.2871137127320297
