"0","1","2","3","4"
0.513671449972143,0.5540722133619075,2.0,1.0,1.0
0.9806668973770793,0.8450272860138179,2.0,1.0,1.0
2.112666854067479,1.8776761335512928,2.0,1.0,2.0
0.7321374550042409,0.6279339913770452,0.0,2.0,2.0
1.4354851550306122,1.5422978424557476,1.0,0.0,0.0
-0.029823690986566426,0.1056592507872421,1.0,2.0,2.0
-0.8919388364632986,-0.7607875151564824,2.0,2.0,2.0
1.6908960186686879,1.583183031287166,0.0,2.0,1.0
-1.1609997058808483,-1.3872449205630377,0.0,2.0,1.0
1.0709736436857464,1.0400896564661928,0.0,2.0,1.0
1.0031764097323246,0.8012860442418512,1.0,1.0,2.0
-1.3092420368022097,-1.5178392283899869,2.0,1.0,1.0
-0.765439313931108,-1.3676417498312659,2.0,1.0,2.0
-0.4583464653724333,0.05062059909825484,0.0,1.0,1.0
-0.17009857598723005,-0.03302571846025626,2.0,2.0,2.0
-0.9336557772914236,-1.0379608122496626,2.0,1.0,1.0
0.16233759915476778,0.7692383030755411,0.0,1.0,2.0
1.040576367541946,0.9899521037236745,2.0,1.0,2.0
-0.9140613219706284,-0.6276557149839017,1.0,2.0,2.0
